structBattleAnimationDefinitions 0,Class,BA_WeaponType,Character,Gender,BA_AnimationScript,BA_DynamicSprite,BA_StaticSprite,BA_Palette
BattleAnim100,DragonMasterF,BA_WeaponSword,$00,GenderFemale,BA_Draco_Sword_Script,BA_Dragonmaster_Mount,BA_DragonMasterF_Body,BA_DragonmasterF_Palette
BattleAnim101,DragonMasterF,BA_WeaponLance,$00,GenderFemale,BA_Draco_Lance_Script,BA_Dragonmaster_Mount,BA_DragonMasterF_Body,BA_DragonmasterF_Palette
BattleAnim102,DragonMasterF,BA_WeaponThrownLance,$00,GenderFemale,BA_Draco_ThrownLance_Script,BA_Dragonmaster_Mount,BA_DragonMasterF_Body,BA_DragonmasterF_Palette
BattleAnim103,DragonMasterFDismounted,BA_WeaponSword,$00,GenderFemale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_Dismounted_DracoKntF_DracoMstF_PegKnt_FalconKntSword_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_Falcon_DracosF_Palette
BattleAnim104,PegasusRider,BA_WeaponSword,$00,GenderFemale,BA_Pegasi_Sword_Script,BA_Pegasus_Mount,BA_PegasusRider_Body,BA_PegRiderKnight_Palette
BattleAnim105,PegasusRider,BA_WeaponLance,$00,GenderFemale,BA_Pegasi_Lance_Script,BA_Pegasus_Mount,BA_PegasusRider_Body,BA_PegRiderKnight_Palette
BattleAnim106,PegasusRider,BA_WeaponThrownLance,$00,GenderFemale,BA_Pegasi_ThrownLance_Script,BA_Pegasus_Mount,BA_PegasusRider_Body,BA_PegRiderKnight_Palette
BattleAnim107,PegasusRiderDismounted,BA_WeaponSword,$00,GenderFemale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_Dismounted_PedRider_DracoriderF_Body,BA_DismountedClasses_JuniorLord_Slash,BA_DismountedPegRiderKnight_Palette
BattleAnim108,PegasusKnight,BA_WeaponSword,$00,GenderFemale,BA_Pegasi_Sword_Script,BA_Pegasus_Mount,BA_PegKnt_FalconKnt_DracoKntF_Body,BA_PegRiderKnight_Palette
BattleAnim109,PegasusKnight,BA_WeaponLance,$00,GenderFemale,BA_Pegasi_Lance_Script,BA_Pegasus_Mount,BA_PegKnt_FalconKnt_DracoKntF_Body,BA_PegRiderKnight_Palette
BattleAnim10A,PegasusKnight,BA_WeaponThrownLance,$00,GenderFemale,BA_Pegasi_ThrownLance_Script,BA_Pegasus_Mount,BA_PegKnt_FalconKnt_DracoKntF_Body,BA_PegRiderKnight_Palette
BattleAnim10B,PegasusKnightDismounted,BA_WeaponSword,$00,GenderFemale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_Dismounted_DracoKntF_DracoMstF_PegKnt_FalconKntSword_Body,BA_DismountedClasses_JuniorLord_Slash,BA_DismountedPegRiderKnight_Palette
BattleAnim10C,FalconKnight,BA_WeaponSword,$00,GenderFemale,BA_Pegasi_Sword_Script,BA_Falcon_Mount,BA_PegKnt_FalconKnt_DracoKntF_Body,BA_FalconKnight_Palette
BattleAnim10D,FalconKnight,BA_WeaponLance,$00,GenderFemale,BA_Pegasi_Lance_Script,BA_Falcon_Mount,BA_PegKnt_FalconKnt_DracoKntF_Body,BA_FalconKnight_Palette
BattleAnim10E,FalconKnight,BA_WeaponThrownLance,$00,GenderFemale,BA_Pegasi_ThrownLance_Script,BA_Falcon_Mount,BA_PegKnt_FalconKnt_DracoKntF_Body,BA_FalconKnight_Palette
BattleAnim10F,FalconKnight,BA_WeaponStaff,$00,GenderFemale,BA_Pegasi_Staff_Script,BA_Falcon_Mount,BA_PegKnt_FalconKnt_DracoKntF_Body,BA_FalconKnight_Palette
BattleAnim110,FalconKnightDismounted,BA_WeaponSword,$00,GenderFemale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_Dismounted_DracoKntF_DracoMstF_PegKnt_FalconKntSword_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_Falcon_DracosF_Palette
BattleAnim111,FalconKnightDismounted,BA_WeaponStaff,$00,GenderFemale,BA_DismountedCavalry_Staff_Script,BA_Dismounted_FalconKntStaff_Body,BA_Dismounted_KntLord_PalF_MstKntF_Falcon_Shadow,BA_Dismounted_Falcon_DracosF_Palette
BattleAnim112,Soldier,BA_WeaponLance,$00,GenderMale,BA_Soldier_Lance_Script,BA_Soldier_Body,BA_Infantry_Melee_Slash,BA_Soldier_ArcherEnemy_Palette
BattleAnim113,Soldier,BA_WeaponThrownLance,$00,GenderMale,BA_Soldier_ThrownLance_Script,BA_Soldier_Body,BA_Infantry_Melee_Slash,BA_Soldier_ArcherEnemy_Palette
BattleAnim114,ArcherEnemy,BA_WeaponBow,$00,GenderMale,BA_Infantry_DisountedCav_Bow_Script,BA_ArcherEnemy_Body,BA_Infantry_Melee_Slash,BA_Soldier_ArcherEnemy_Palette
